"lang_iso_code","en"
"smscurrency","EUR"
"lang_alphabet","أ ;ب; ت ;ث; ج ;ح ;خ; د; ذ; ر; ز; س; ش ;ص ;ض; ط; ظ ;ع ;غ ;ف ;ق; ك; ل ;م ;ن; هـ ;و; ي"
"All years","جميع السنوات"
"About","حول التطبيق"
"Copyright © TOPefekt s.r.o., All rights reserved","Copyright © TOPefekt s.r.o., All rights reserved"
"Developer:","المطور:"
"TOPefekt s.r.o.","TOPefekt s.r.o."
"Address:","العنوان:"
"B. Nemcove 767/13","B. Nemcove 767/13"
"78701 Sumperk","78701 Sumperk"
"Czech Republic","الجمهورية التشيكية"
"VAT: CZ29444268","VAT: CZ29444268"
"Office Telephone:","الهاتف"
"[phone]","[phone]"                                
"E-mail:","البريد الإلكتروني:"
"[email]","[email]"
"[email]","[email]"
"Web:","Web:"
"www.presta-sms.com","www.presta-sms.com"
"www.presta-sms.com/","www.presta-sms.com/"
"Admin SMS","إرساليات المشرف"
"Select events during which shall be shop administrators notified via SMS and customize text of messages.","تحوير نصوص الرسائل والأوقات التي يتم فيها إشعار المشرفين."
"Unicode SMS","رسائل اليونيكود"
"unicode","يونيكود"
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","يتم تفعيل هذه الخاصية عند استعمال اللغة العربية أو الصينية أو اليونانية أو العبرية أو الكورية، إلخ. وكذلك عند استخدام الرموز في نص الرسالة (عموما نصوص اليونيكود تُمكِن من استعمال أحرف جميع اللغات بالإضافة الى جميع الرموز، عدد الأحرف الأقصى في نص الرسالة الواحدة يصبح 70 رمزا."
"Save","تفعيل"
"Sending notifications via SMS is ACTIVE","خاصية إرسال الإشعارات نشطة"
"Sending notifications via SMS is NOT ACTIVE. To activate SMS sending check at least one administrator.","خاصية إرسال الإشعارات غير نشطة حاليا، لتفعيلها يجب عليك اختيار مشرف واحد على الأقل"
"Update of order status","تحيين حالة الطلبية"
"Account","انشاء حساب"
"Product","المنتجات"
"Order status","حالة الطلبيات"
"Order","الطلبيات"
"Admin SMS - not active","إرساليات المشرف - غير مفعل"
"Please add at least one administrator!","يُرجى اضافة مشرف واحد على الأقل"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","الحساب الشخصي غير نشط، للتسجيل يرجى النقر على ايقونة الرسائل، ومن ثمة يمكنك مشاهدة معطيات التسجيل، اذا سبق لك وأن استعملت هذا التطبيق واذا كنت تعرف اسم المستخدم وكلمة السر الخاصين بك يمكنك استخدامهم في هذا الحساب. خلافا لذلك أدخل البريد الإلكتروني الخاص بك ووافق على شروط الخدمة ومن ثمة اظغط على تسجيل."
"Invalid SMS text","نص الرسالة غير صالح"
"Text of SMS was saved.","تم تسجيل نص الرسالة"
"Unicode saved.","تم تفعيل خاصية اليونيكود"
"char","حرف"
"chars","أحرف"
"label","شريحة"
"SMS text","نص الرسالة"
"total sms:","مجموع الرسائل:"
"Enter SMS text","أدخل نص الرسال"
"Preview","معاينة"
"Administrators","المشرفون"
"Save","حفظ"
"Cancel","إلغاء"
"Restore unsaved changes to its original state.","اعادة التغييرات غير المسجلة إلى حالتها الأصلية"

"User profile - not active","حساب المشرف - غير نشط"
"User profile - active","حساب المشرف - نشط"
"New user account","حساب جديد"
"Not registered yet? Create account now!","غير مسجل؟ قم بإنشاء حسابك الآن"
"Email:","البريد الإلكتروني:"
"Company name:","إسم الشركة:"
"Street:","الشارع:"
"City:","المدينة::"
"ZIP:","الترقيم البريدي:"
"Country:","البلد:"
"Company ID:","مُعرف الشركة:"
"Company VAT:","رقم الحساب الضريبي للشركة"
"Referer ID:","المرجع المعرف"
"View licence terms:","الإطلاع على بنود الترخيص"
"I agree","موافق"
"I dont agree","غير موافق"
"Register","تسجيل"
"Required field","حقل مطلوب"
"Sign in","تسجيل الدخول"
"If You already have an account, please sign in.","إذا كان لديك حساب يمكنك تسجيل الدخول"
"Username:","إسم المستخدم:"
"Password:","كلمة السر:"
"Log in","الدخول"
"Edit user account","تحوير حساب المستخد"
"Save","حفظ"
"User account info","معلومات الحساب"
"SMS Credit:","مخزون الرسائل:"
"Add administrators","إضافة مشرفين"
"Name:","الإسم:"
"Mobile number:","رقم الهاتف المحمول:"
"Edit","تحوير"
"Add","إضافة"
"Other settings","إعدادات أخرى"
"Simulate SMS sending:","محاكاة الرسائل القصيرة:"
"Allows to test sending of SMS in modul and to view sent SMS in SMS history with a special status.","السماح باختبار الإرساليات والإطلاع على حالة الرسائل في أرشيف الإرساليات"
"Delete database:","حذف قاعدة البيانات"
"Allows to decide if current SMS settings and database of sent SMS shall be stored when uninstalling SMS module.","السماح بما اذا كان يجب تخزين الإعدادات و تسجيل قاعدة البيانات إذا ما تم حذف التطبيق"
"Delivery reports:","تقارير الإرسال"
"Allows to see delivery reports of SMS in SMS history Tab.","السماح بمشاهدة تقارير بعث الإرساليات في أرشيف الإرساليات"
"Low credit alert:","التنبيه حول مخزون الإرساليات المنخفض"
" Allows to receive email when your SMS credit is low."," السماح باستقبال بريد الكتروني في حالة تدني المخزون"
"Email for delivery reports:","البريد الإلكتروني لتقارير التسليم:"
"Allows to receive email with delivery report of SMS.","السماح بتلقي البريد الالكتروني مع تقرير تسليم الرسائل القصيرة."
"Admin was created.","تمت إضافة المشرف"
"You have to agree with licence terms.","يجب عليك القبول بشروط الإستعمال"
"Account was created.","تم إنشاء الحساب"
"you can add another account after ","يمكنك إضافة حساب آخر لاحقا "
"minutes","دقائق"
"can not connect to SMS server","لا يمكن الإتصال بسيرفر الرسائل"
"You were succesfully loged in.","تم تسجيل الدخول بنجاح"
"error","خطأ"
"Invalid e-mail for delivery report.","البريد الإكتروني غير صالح لتقارير التسليم"
"Invalid e-mail","البريد الإلكتروني غير صالح"
"Account was changed.","تم تغيير الحساب"
"Account was changed, but module URL for DR does not answer.","تم تغيير الحساب، لكن رابط التطبيق لا يجيب"
"you can change account after ","يمكنك تغيير اعدادات الحساب فيما بعد  "
" seconds"," ثوان"
"Invalid name","إسم غير صالح"
"Invalid number","رقم غير صالح"
"Admin was changed.","تم تغيير المشرف"
"Admin was deleted.","تم حذف المشرف"
"no changes were made","لا تغييرات"
"login error","خطأ في عملية الدخول"
"Are you sure to delete","هل أنت متأكد من عملية الحذف"
"DELETE administrator","حذف المشرف"
"EDIT administrator","إعدادات المشرف"
"in international format, no leading zeros or a “+” sign, e.g., 447971796595","في الشكل الدولي لا توجد أصفار ولا وجود لعلامة "+" مثلا: 44791796595"
"(when uninstall)","الغاء التنصيب)"
"(0 = no alert)","0 = لا تنبيه)"
"Fill in username and password.","أضف اسم المستخدم وكلمة السر"

"Customer SMSi - ","إرساليات الحريف - "
"Customer SMS - not active","إرساليات الحريف - غير نشطة"
" language version","  صيغة اللغة "
"Select events during which shall be customer notified via SMS and customize text of messages. You can also add a new language version of SMS messages for each country separately. In countries with undefined language version will be used default language version.","هنا يمكن تحديد المراحل التي يتم فيها إشعار الحريف بواسطة رسالة، كما يمكن تخصيص نص الرسالة أيضا، يمكنك أيضا إضافة لغة جديدة لكل بلد على حدا، بالنسبة للبلدان التي لم يتم تعيين أي لغة لها سوف يتم استعمال اللغة الأساسية فيها تلقائيا"
"Add SMS text version","إضافة صيغة نص الرسالة"
"Select country: ","إختر البلد: "
"Unicode SMS","رسائل اليونيكود"
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","يتم تفعيل هذه الخاصية عند استعمال اللغة العربية أو الصينية أو اليونانية أو العبرية أو الكورية، إلخ. وكذلك عند استخدام الرموز في نص الرسالة (عموما نصوص اليونيكود تُمكِن من استعمال أحرف جميع اللغات بالإضافة الى جميع الرموز، عدد الأحرف الأقصى في نص الرسالة الواحدة يصبح 70 رمزا)."
"Order status","حالة الطلبية"
"Sending notifications via SMS is ACTIVE","إرسال الإشعارات عبر الرسائل القصيرة نشط"
"Sending notifications via SMS is NOT ACTIVE. To activate SMS sending check „Active“ in desired status detail.","إرسال الإشعارات عبر الرسائل القصيرة غير نشط، لتنشيطه اظغط على \"تفعيل\" في القائمة المرغوبة"
" Update of order status "," تحيين حالة الطلبية  "
"Account","الحساب"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","الحساب الشخصي غير نشط، للتسجيل يرجى النقر على ايقونة الرسائل، ومن ثمة يمكنك مشاهدة معطيات التسجيل، اذا سبق لك وأن استعملت هذا التطبيق واذا كنت تعرف اسم المستخدم وكلمة السر الخاصين بك يمكنك استخدامهم في هذا الحساب. خلافا لذلك أدخل البريد الإلكتروني الخاص بك ووافق على شروط الخدمة ومن ثمة اظغط على تسجيل"
"Invalid SMS text","نص الرسالة غير صالح"
"Text of SMS was saved.","تم حفظ نص الرسالة"
"SMS text version was deleted.","تم حذف صيغة نص الرسالة"
"Are you sure to delete","هل أنت متأكد من عملية الحذف؟"
"DELETE language version","حذف صيغة هذه اللغة"
"SMS text","نص الرسالة"
"unicode","يونيكود"
"SMS text version for ","صيغة الرسالة الخاصة ب  "
" was saved"," تم تسجيله"
"Preview","معاينة"
"Active","تفعيل"
"Save","حفظ"
"Cancel","إلغاء"
"total sms:","مجموع الرسائل:"
"EDIT language version","تحوير لغوي"
"default","الوضع المبدئيoú"
"Edit","تحوير"
"Add","إضافة"
"Order","طلبية"
"Chars","أحرف"
"Unicode was saved.","تفعيل اليونيكود"
"Restore unsaved changes to its original state.","اعادة التغييرات غير المسجلة إلى حالتها الأصلية"

"Purchase Credit","شراء مخزون الرسائل"
"Purchase Credit - not active","شراء مخزون الرسائل - غير نشط"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","الحساب الشخصي غير نشط، للتسجيل يرجى النقر على ايقونة الرسائل، ومن ثمة يمكنك مشاهدة معطيات التسجيل، اذا سبق لك وأن استعملت هذا التطبيق واذا كنت تعرف اسم المستخدم وكلمة السر الخاصين بك يمكنك استخدامهم في هذا الحساب. خلافا لذلك أدخل البريد الإلكتروني الخاص بك ووافق على شروط الخدمة ومن ثمة اظغط على تسجيل"
" In case methods for credit purchase are not displayed properly, please click here:","  اذا ما لم يتم عرض طرق الشراء بشكل صحيح يرجى الظغط هنا:"

"Bulk SMS text","نص الرسائل القصيرة بالجملة"
"Add recipients ","إضافة المستلمين   "
"Add one or more recipients separated by commas. Number must be in international format, no leading zeros or “+“ sign.","أضف قائمة المستلمين مع مراعاة الفصل بين كل مستلم وآخر بعلامة فاصل ","، يجب أن تكون الأرقام بالصيغة الدولية مع مراعاة حذف الأصفار وحذف علامة  "+" زائد"
" (e.g. [phone])","  (مثلا [phone])"
"Enter SMS text","أكتب نص الرسالة"
"Add recipients in CSV file ","CSV أضف المستلمين في صيغة "
"CSV file - 1 column, 1st column - number (Number must be in international format, no leading zeros or “+“ sign; e.g. 447971796595)","CSV file - 1 column, 1st column - number (Number must be in international format, no leading zeros or “+“ sign; e.g. 447971796595)"
" Unicode ","  يونيكود  "
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","يتم تفعيل هذه الخاصية عند استعمال اللغة العربية أو الصينية أو اليونانية أو العبرية أو الكورية، إلخ. وكذلك عند استخدام الرموز في نص الرسالة (عموما نصوص اليونيكود تُمكِن من استعمال أحرف جميع اللغات بالإضافة الى جميع الرموز، عدد الأحرف الأقصى في نص الرسالة الواحدة يصبح 70 رمزا.)."
"Your time: ","التوقيت الخاص بك: "
"Time: ","التوقيت:  "
"time zone: ","التوقيت المحلي: "
"time zone settings","اعدادات التوقيت المحلي"
"Text is too long","النص طويل"
"Send SMS","ارسال"
"Send","ارسال"
"Send SMS or bulk SMS. Enter mobile numbers or upload CSV file.","sv ارسال رسالة او رسائل بالجملة، أدخل ارقام الهواتف او قم بتحميل ملف بصيغة "
"Send SMS - not active","بعث الرسائل - غير نشط"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","الحساب الشخصي غير نشط، للتسجيل يرجى النقر على ايقونة الرسائل، ومن ثمة يمكنك مشاهدة معطيات التسجيل، اذا سبق لك وأن استعملت هذا التطبيق واذا كنت تعرف اسم المستخدم وكلمة السر الخاصين بك يمكنك استخدامهم في هذا الحساب. خلافا لذلك أدخل البريد الإلكتروني الخاص بك ووافق على شروط الخدمة ومن ثمة اظغط على تسجيل"
"Fill in SMS text.","أضف نص الرسالة"
"SMS text is too long (max. 612 characters).","نص الرسالة طويل، الحد الأقصى المسموح به هو 612 حرف"
"SMS text is too long (max. 268 unicode characters).","نص الرسالة طويل، الحد الأقصى المسموح به هو 268 حرف يونيكود"
"Wrong time of SMS sending.","تاريخ غير صالح لإرسال الرسائل"
"Recipients found: 0","عدد المستلمين الموجودين: 0"
"You do not have enough credit to send SMS to all ","ليس لدليك مخزون كافي لكي تبعث للكل  "
" recipients."," المستلمون"
"SMS was sent.","تم ارسال الرسالة"
"SMS was saved.","تم حفظ نص الرسالة"
"wrong number or unavailable","رقم خاطئ أو غير صالح"
"unauthorized senderID in confirmation sms","معرف الباعث غير صالح لتأكيد عملية الإرسال"
"low credit for sending sms","مخزون منخفض لا يُمَكِن من بعث الرسائل"
"unicode is not supported","اليونيكود غير مدعوم"
"can not connect to SMS server","لا يمكن التواصل مع سيرفر الرسائل"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","محاكاة الإرسال (تمت فقط محاكاة عملية الإرسال، لن يستقبل المستلم أي رسالة)"
"SMS was sent (simulation).","تم ارسال الرسالة (محاكاة)"
"error","خطأ"
"login error","خطأ في عملية الدخول"
" Send later "," أرسل لاحقا "
"Characters: ","أحرف: "
"1hr","1hr"
"Date: ","التاريخ: "

"SMS Answers","ردود الرسائل"
"SMS answer from customer is displayed only when customer receives SMS from your shop with SMS sender type „System number“ and customer replies using his own mobile phone.","الإجابة عن رسائل الحريف لا تظهر عادة الا عندما يستلم الحريف الرسالة من متجرك باستعمال صيغة \"الرقم النظامي\" وبذلك يمكن للحريف الرد باستعمال هاتفه الشخصي"
"Show","إظهار"
"Search results ","نتائج البحث "
" of "," ل  "
"SMS center","مركز الرسائل"
"Date","التاريخ"
"From number","من الرقم"
"new","جديد"
"Previous","السابق"
"Next","التالي"
" Page: ","  الصفحة: "
"SMS Answers - not active","الإجابة عن الرسائل - غير نشطة"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","الحساب الشخصي غير نشط، للتسجيل يرجى النقر على ايقونة الرسائل، ومن ثمة يمكنك مشاهدة معطيات التسجيل، اذا سبق لك وأن استعملت هذا التطبيق واذا كنت تعرف اسم المستخدم وكلمة السر الخاصين بك يمكنك استخدامهم في هذا الحساب. خلافا لذلك أدخل البريد الإلكتروني الخاص بك ووافق على شروط الخدمة ومن ثمة اظغط على تسجيل"
"year","سنة"
"month","شهر"
"SMS","رسالة"
"Text:","نص:"
"Total SMS answers: 0","مجموع ردود الرسائل: 0"

"SENT to recipient","الإرسال الى المستلم"
"ERROR","خطأ"
"DELIVERED to recipient","وصلت الرسالة الى المستلم"
"RECIPIENT UNAVAILABLE","RECIPIENT UNAVAILABLE"

"SMS History","ارشيف الإرساليات"
"History of sent SMS from SMS module.","رشيف الإرسال من تطبيق الإرساليات"
" admin sms","  ارساليات المشرف"
" customer sms","  ارساليات الحريف"
" marketing sms"," الرسائل التجارية"
" simple sms"," إرسال عادي"
"Show","إظهار"
"Search results ","نتائج البحث  "
" of "," ل "
"Type","النوع"
"Date","التاريخ"
"SMS subject","موضوع الإرسالية"
"Number","الرقم"
"yes","نعم"
"no","لا"
"system number","الرقم النظامي"
"Credit balance:","كمية المخزون:"
"Display customer detail","إظهار معطيات الحريف"
"Text:","النص:"
"Total SMS:","مجموع الرسائل:"
"SMS History - not active","أرشيف الإرسال - غير نشط"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","الحساب الشخصي غير نشط، للتسجيل يرجى النقر على ايقونة الرسائل، ومن ثمة يمكنك مشاهدة معطيات التسجيل، اذا سبق لك وأن استعملت هذا التطبيق واذا كنت تعرف اسم المستخدم وكلمة السر الخاصين بك يمكنك استخدامهم في هذا الحساب. خلافا لذلك أدخل البريد الإلكتروني الخاص بك ووافق على شروط الخدمة ومن ثمة اظغط على تسجيل"
"SMS price in credits:","سعر الإرسالية بصيغة \"المخزون\"ـ"
"year","السنة"
"month","الشهر"
"Status","الحالة"
"Recipient","المستلم"
"Unicode:","يونيكود:"
"senderID:","معرف المرسل:"
"Previous","السابق"
"Next","التالي"
" Page: "," الصفحة: "
"Total SMS: 0","مجموع الرسائل: 0"
"SMS","الإرساليات"

"SMS Marketing - bulk SMS text","الإرساليات التجارية - نص الإرساليات بالجملة"
"Enter SMS text","أدخل نص الرسالة"
" Unicode ","  يونيكود  "
"Check only if you want to use Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message (Unicode text allows you to insert characters in all fonts and various other symbols simultaneously. Number of characters in one SMS will be reduced to 70).","يتم تفعيل هذه الخاصية عند استعمال اللغة العربية أو الصينية أو اليونانية أو العبرية أو الكورية، إلخ. وكذلك عند استخدام الرموز في نص الرسالة (عموما نصوص اليونيكود تُمكِن من استعمال أحرف جميع اللغات بالإضافة الى جميع الرموز، عدد الأحرف الأقصى في نص الرسالة الواحدة يصبح 70 رمزا)."
" Send later ","  أرسل لاحقا  "
"Your time: ","الوقت الخاص بك:"
"Total customers:","مجموع الحرفاء:"
"Total SMS:","مجموع الرسائل:"
"SMS Marketing - bulk SMS filter","الإرساليات التجارية - فلتر رسائل الجملة"
"All customers","جميع الحرفاء"
"company customers","منظومة الحرفاء"
"private customers","حرفاء خاصون"
"All countries","جميع الدول"
"Last name:","اللقب:"
"First name:","الإسم:"
"Last name","اللقب"
"First name","الإسم"
"Groups:","المجموعات:"
"All","الكل"
"Gender:","الجنس:"
"Male","ذكر"
"Female","أنثى"
"Newsletter:","النشرة البريدية:"
"Yes","نعم"
"No","لا"
"Apply filter","تفعيل الفلترة"
"Date of birth from: ","تاريخ الولادة من: "
"to: ","إلى: "
"Date of registration from: ","تاريخ التسجيل من: "
"Customers found: ","الحرفاء الذين أمكن إيجادهم  "
"results","النتائج"
"Action","الإجراء"
"Mobile number","رقم الهاتف المحمول"
"Customer ID","معرف الحريف"
"REMOVE customer from this list","حذف الحريف من هذه القائمة"
"Next","التالي"
"Previous","السابق"
" Page: "," الصفحة: "
"SMS Marketing - customers found: ","الإرساليات التجاريت - عدد الحرفاء الذين أمكن إيجادهم "
